[
[241,241,241,241,225,225,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,209,225,225,225,225,225,161,81,193,225,225,225,129,33,33,161,209,225,129,33,49,145,161,65,1,1,65,161,177,81,1,33,145,177,97,1,33,129,209,161,33,1,1,17,193,209,177,1,1,1,17,193,209,161,17,1,1,1,161,209,161,33,1,1,33,145,177,65,1,65,161,129,33,1,0,64,128,32,0,32,144,96,0,0,0,16,128,224,208,176,80,0,0,0,0,64,128,144,160,176,192,224,224,224,160,32,0,0,16,128,208,224,224,224,224,224,208,192,192,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,193,193,209,225,225,225,177,97,161,209,225,225,193,65,17,113,209,225,161,49,1,97,177,81,1,1,33,129,193,113,17,1,81,177,145,33,1,65,193,177,49,1,1,17,193,209,177,1,1,1,1,161,209,177,17,1,1,1,145,209,161,33,1,1,33,145,161,49,1,65,161,97,1,1,0,80,128,16,0,32,128,48,0,0,0,16,144,208,192,96,0,0,0,0,32,144,192,192,208,208,208,224,224,224,208,112,0,0,0,48,208,224,224,224,224,224,208,176,192,224,224,224,240,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,193,145,145,193,225,225,209,145,161,177,209,225,209,129,33,49,145,209,193,81,1,65,145,113,33,1,17,81,161,145,33,1,49,161,161,65,1,33,145,177,65,1,1,1,161,209,177,1,1,1,1,97,193,193,65,1,1,1,129,209,161,49,1,1,33,145,177,65,1,65,161,97,1,1,16,96,144,48,0,48,80,16,0,0,0,48,176,208,128,32,0,0,0,0,80,144,128,112,112,128,176,208,224,224,224,160,16,0,0,32,160,224,224,224,224,224,208,176,176,192,208,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,209,113,81,161,225,225,225,177,161,129,193,225,225,177,65,1,81,177,209,113,17,17,113,145,65,1,1,17,113,161,81,1,17,145,193,113,1,1,97,177,97,1,1,1,113,209,177,17,1,1,1,49,177,209,113,17,1,1,113,193,177,49,1,1,17,129,193,81,1,81,161,81,1,1,16,112,176,80,16,64,48,0,0,0,0,80,208,192,64,0,0,0,0,0,128,128,32,0,0,32,128,192,208,224,224,192,64,0,0,16,128,224,224,224,224,224,208,176,144,160,208,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,209,129,81,129,209,225,225,193,129,81,145,209,225,209,97,1,17,97,177,161,65,1,65,145,129,49,1,1,49,145,129,33,17,113,193,129,1,1,33,129,129,1,1,1,49,193,193,81,1,1,1,17,145,193,113,17,1,1,81,193,193,97,17,1,17,129,209,129,33,97,145,65,1,1,16,128,208,160,112,96,16,0,0,0,32,128,208,160,16,0,0,0,64,96,128,32,0,0,0,0,48,96,192,224,224,208,112,0,0,16,112,224,224,224,224,224,192,128,96,112,192,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,225,225,225,161,113,145,209,225,225,209,113,33,113,193,225,225,129,17,1,33,129,177,113,17,17,97,129,81,1,1,17,113,161,65,1,81,177,129,1,1,1,81,145,17,1,1,17,177,209,113,17,1,1,1,97,177,113,17,1,1,49,161,209,129,33,1,17,129,209,161,97,129,129,33,1,1,16,112,224,208,176,128,0,0,0,0,48,176,208,144,0,0,0,0,112,160,112,0,0,0,0,0,0,32,128,208,224,208,144,16,0,0,80,192,224,224,224,224,176,80,48,80,160,224,224,224,224,208,176,176,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,209,209,225,225,225,209,177,193,225,225,225,209,81,1,81,193,225,225,161,49,1,1,49,161,161,65,1,17,65,97,1,1,1,81,177,113,1,17,145,129,1,1,1,1,145,49,1,1,1,177,209,145,17,1,1,1,49,161,113,17,1,1,17,145,209,161,49,1,17,113,209,209,193,177,113,1,1,1,16,112,224,224,208,128,0,0,0,0,80,208,208,112,0,0,0,32,176,192,80,0,0,0,0,0,0,0,48,176,224,208,160,16,0,0,32,144,224,224,224,224,144,32,0,32,128,224,224,224,224,160,80,112,208,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,193,161,177,193,209,225,209,209,225,225,225,209,113,17,49,161,225,225,177,81,1,1,17,81,145,113,33,1,33,49,33,1,1,33,193,145,1,1,65,145,33,1,1,1,145,129,33,1,1,161,209,161,33,1,1,1,17,145,145,33,1,1,1,113,209,193,81,1,1,65,161,209,209,177,81,1,1,1,0,96,224,224,208,128,0,0,0,32,144,208,192,64,0,0,0,48,192,160,32,0,0,0,64,32,0,0,16,112,208,208,160,0,0,0,0,96,192,192,192,208,144,16,0,16,112,224,224,224,224,128,32,64,160,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,161,97,113,161,193,225,225,225,241,225,225,225,161,65,49,145,209,225,193,113,1,1,1,17,129,161,81,1,1,17,65,17,1,1,177,177,1,1,1,145,81,1,1,1,129,193,97,1,1,129,209,177,49,1,1,1,1,113,177,65,1,1,1,81,193,209,97,1,1,17,97,209,209,161,49,1,1,1,0,80,208,224,192,112,0,0,16,64,192,224,176,16,0,0,0,80,192,144,0,0,0,16,128,80,0,0,0,32,192,208,160,0,0,0,0,48,160,144,144,208,144,16,0,0,112,224,224,224,224,112,16,32,144,208,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,177,97,65,97,129,193,225,225,241,225,225,225,193,113,33,97,193,209,209,161,65,1,1,1,49,161,145,33,1,1,49,97,49,17,161,177,1,1,1,145,145,65,1,1,113,193,145,17,1,97,193,193,49,1,1,1,1,113,193,97,17,1,1,49,161,209,97,1,1,1,81,193,209,145,33,1,1,1,0,96,208,208,176,80,0,16,64,112,208,224,176,0,0,0,0,80,192,128,0,0,0,48,176,144,0,0,0,32,176,208,160,16,0,0,0,48,144,96,96,208,128,16,0,0,112,224,224,224,208,128,48,80,176,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,193,129,65,65,81,129,209,225,225,225,225,225,209,145,17,49,129,177,209,193,129,1,1,1,1,129,177,97,1,1,17,129,97,81,161,193,17,1,1,97,161,113,33,1,81,177,177,49,1,49,177,209,97,17,1,1,1,113,193,145,33,1,1,17,129,193,129,33,1,1,49,177,209,145,17,1,1,1,16,112,208,192,160,48,0,64,80,128,224,208,160,0,0,0,0,80,192,112,0,0,0,96,208,176,16,0,0,16,160,208,160,32,0,0,0,48,128,48,80,192,112,0,0,0,112,224,224,224,208,144,112,144,192,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,193,113,65,33,65,177,225,225,225,225,225,225,161,1,1,33,97,193,209,177,17,1,1,1,65,193,177,17,1,1,81,145,177,193,193,33,1,1,17,129,177,81,1,33,161,193,65,1,33,161,209,161,49,1,1,1,97,193,193,81,1,1,1,97,193,177,81,1,1,33,145,209,145,17,1,1,1,16,128,192,160,128,0,16,112,80,112,208,208,160,0,0,0,0,80,192,96,0,0,0,144,208,192,48,0,0,16,144,224,176,48,0,0,0,48,96,16,80,192,96,0,0,0,96,224,224,224,192,160,176,208,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,209,161,81,17,49,161,225,225,225,225,225,225,193,65,1,1,33,113,209,193,81,1,1,1,17,145,193,81,1,1,33,65,145,193,209,81,17,1,1,49,145,129,49,17,97,177,113,17,1,113,193,193,97,17,1,1,65,177,193,113,17,1,1,65,177,193,113,1,1,17,97,209,161,65,1,1,1,16,128,192,160,128,0,16,112,64,80,192,208,160,0,0,0,0,48,192,112,0,0,0,128,208,176,32,0,0,16,128,224,176,64,0,0,0,32,48,16,80,160,64,0,0,0,112,224,224,224,160,112,160,208,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,209,113,17,33,161,225,225,225,225,225,225,209,113,1,1,1,33,193,209,161,17,1,1,1,81,193,145,17,1,1,1,97,193,209,145,33,1,1,1,113,177,81,1,49,145,145,33,1,49,161,209,161,49,1,1,33,129,209,145,33,1,1,33,145,209,145,33,1,1,65,193,177,97,1,1,1,16,96,192,160,144,0,16,96,32,32,176,208,160,0,0,0,0,16,192,128,0,0,0,80,192,144,16,0,0,16,128,224,176,48,0,0,0,32,16,0,80,128,48,0,0,0,112,224,224,208,112,48,128,208,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,225,225,225,177,65,65,193,225,225,225,225,225,225,225,177,17,1,1,1,129,209,193,113,1,1,1,17,161,177,33,1,1,1,17,129,209,193,65,1,1,1,97,177,113,17,1,113,161,49,1,17,113,209,193,81,1,1,1,97,193,145,49,1,1,17,97,209,161,49,1,1,33,145,193,113,1,1,1,0,48,192,176,144,0,0,64,32,16,144,208,160,0,0,0,0,0,192,144,0,0,0,32,160,112,0,0,0,16,128,208,176,48,0,0,16,48,16,16,96,80,0,0,0,0,112,224,224,160,48,16,112,192,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,224,224,208,144,128,224,224,224,192,192,208,224,224,208,80,0,0,0,64,176,208,160,32,0,0,0,112,176,96,32,0,0,0,80,160,192,128,48,0,0,80,176,160,64,32,112,176,64,0,0,80,192,208,112,0,0,0,64,192,176,64,0,0,0,80,208,176,64,0,0,16,96,192,128,0,0,0,0,32,176,192,144,0,0,32,16,0,96,192,160,0,0,0,0,0,160,160,0,0,0,0,128,80,0,0,0,16,128,208,160,32,0,0,32,80,64,64,96,48,0,0,0,16,144,224,192,96,16,0,112,208,224,224,224,192,176,208,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,224,224,224,208,208,224,224,208,144,128,176,208,224,224,176,32,0,0,0,128,208,208,80,0,0,0,64,176,192,80,0,0,0,16,112,192,192,112,16,0,48,160,192,144,96,144,176,80,0,0,48,160,208,144,32,0,0,48,176,192,112,0,0,0,48,192,176,80,0,0,0,32,176,128,0,0,0,0,16,144,192,144,0,0,0,0,0,48,192,160,0,0,0,0,0,128,160,0,0,0,0,112,64,0,0,0,16,128,208,144,0,0,0,48,160,144,144,96,16,0,0,0,64,176,208,144,32,0,16,144,208,224,224,224,160,128,192,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,208,224,224,224,224,224,224,224,144,64,48,64,144,208,224,208,128,48,0,0,64,160,208,144,32,0,0,16,112,192,160,80,16,0,0,48,128,192,176,96,32,16,96,160,176,160,176,192,96,0,0,16,112,208,176,80,0,0,32,128,192,128,16,0,0,32,160,192,96,0,0,0,16,128,144,32,0,0,0,0,80,192,160,16,0,0,0,0,16,192,176,48,0,0,0,0,96,176,64,0,0,0,48,48,0,0,0,16,144,208,128,0,0,0,64,176,176,160,80,0,0,0,0,96,192,192,80,16,0,0,144,208,224,224,224,144,112,160,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,192,192,208,224,224,224,224,224,224,112,16,0,0,64,176,224,224,192,112,32,16,16,96,176,176,80,16,0,0,64,160,192,160,64,0,0,0,64,176,208,176,64,0,48,112,176,208,224,208,128,0,0,0,64,192,192,112,0,0,0,80,176,144,48,0,0,16,112,176,96,0,0,0,0,80,160,80,0,0,0,0,16,176,176,48,0,0,0,0,0,192,192,96,0,0,0,0,64,192,128,0,0,0,0,32,0,0,0,48,160,192,96,0,0,0,64,192,208,144,48,0,0,0,0,128,208,160,32,0,0,0,144,208,224,224,224,144,112,128,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,176,112,176,224,224,224,224,224,224,112,16,0,0,16,112,192,224,224,192,144,96,32,32,128,192,176,96,16,0,16,80,176,192,128,32,0,0,32,128,208,208,128,32,0,32,112,192,224,224,144,32,0,0,32,160,208,144,32,0,0,32,112,160,80,0,0,0,64,176,112,0,0,0,0,32,144,128,0,0,0,0,16,144,208,128,0,0,0,0,0,208,208,160,0,0,0,0,16,176,176,48,0,0,0,0,0,0,0,80,192,160,64,0,0,0,64,192,208,112,16,0,0,0,48,160,192,80,0,0,0,16,160,224,224,224,224,192,144,176,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
